id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property,access_estate_property,model_estate_property,base.group_user,1,1,1,0

access_property_offer,access_property_offer,model_estate_property_offer,base.group_user,1,1,1,1
access_property_offer_wizard,access_property_offer_wizard,model_property_offer_wizard,base.group_user,1,1,1,1

access_property_type_agent,access_property_type_agent,model_estate_property_type,group_real_estate_agent,1,0,0,0
access_property_tag_agent,access_property_tag_agent,model_estate_property_tag,group_real_estate_agent,1,0,0,0
access_property_type_manager,access_property_type_manager,model_estate_property_type,group_real_estate_manager,1,1,1,1
access_property_tag_manager,access_property_tag_manager,model_estate_property_tag,group_real_estate_manager,1,1,1,1

access_estate_property_manager,access.estate.property.manager,model_estate_property,group_real_estate_manager,1,1,1,1
access_estate_property_admin,access.estate.property.admin,model_estate_property,group_real_estate_admin,1,1,1,1